

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 07 10:23:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F4620
   610  00FB4E  61                 	db	97	;'a'
   611  00FB4F  72                 	db	114	;'r'
   612  00FB50  72                 	db	114	;'r'
   613  00FB51  65                 	db	101	;'e'
   614  00FB52  67                 	db	103	;'g'
   615  00FB53  61                 	db	97	;'a'
   616  00FB54  6E                 	db	110	;'n'
   617  00FB55  64                 	db	100	;'d'
   618  00FB56  6F                 	db	111	;'o'
   619  00FB57  20                 	db	32
   620  00FB58  70                 	db	112	;'p'
   621  00FB59  61                 	db	97	;'a'
   622  00FB5A  72                 	db	114	;'r'
   623  00FB5B  61                 	db	97	;'a'
   624  00FB5C  6D                 	db	109	;'m'
   625  00FB5D  65                 	db	101	;'e'
   626  00FB5E  74                 	db	116	;'t'
   627  00FB5F  72                 	db	114	;'r'
   628  00FB60  6F                 	db	111	;'o'
   629  00FB61  73                 	db	115	;'s'
   630  00FB62  20                 	db	32
   631  00FB63  64                 	db	100	;'d'
   632  00FB64  65                 	db	101	;'e'
   633  00FB65  20                 	db	32
   634  00FB66  73                 	db	115	;'s'
   635  00FB67  65                 	db	101	;'e'
   636  00FB68  67                 	db	103	;'g'
   637  00FB69  75                 	db	117	;'u'
   638  00FB6A  72                 	db	114	;'r'
   639  00FB6B  61                 	db	97	;'a'
   640  00FB6C  6E                 	db	110	;'n'
   641  00FB6D  63                 	db	99	;'c'
   642  00FB6E  61                 	db	97	;'a'
   643  00FB6F  2E                 	db	46
   644  00FB70  2E                 	db	46
   645  00FB71  2E                 	db	46
   646  00FB72  00                 	db	0
   647  00FB73                     STR_88:
   648  00FB73  2D                 	db	45
   649  00FB74  2D                 	db	45
   650  00FB75  2D                 	db	45
   651  00FB76  2D                 	db	45
   652  00FB77  2D                 	db	45
   653  00FB78  2D                 	db	45
   654  00FB79  2D                 	db	45
   655  00FB7A  2D                 	db	45
   656  00FB7B  2D                 	db	45
   657  00FB7C  2D                 	db	45
   658  00FB7D  2D                 	db	45
   659  00FB7E  2D                 	db	45
   660  00FB7F  2D                 	db	45
   661  00FB80  2D                 	db	45
   662  00FB81  2D                 	db	45
   663  00FB82  2D                 	db	45
   664  00FB83  2D                 	db	45
   665  00FB84  2D                 	db	45
   666  00FB85  2D                 	db	45
   667  00FB86  2D                 	db	45
   668  00FB87  2D                 	db	45
   669  00FB88  2D                 	db	45
   670  00FB89  2D                 	db	45
   671  00FB8A  2D                 	db	45
   672  00FB8B  2D                 	db	45
   673  00FB8C  2D                 	db	45
   674  00FB8D  2D                 	db	45
   675  00FB8E  2D                 	db	45
   676  00FB8F  2D                 	db	45
   677  00FB90  2D                 	db	45
   678  00FB91  2D                 	db	45
   679  00FB92  2D                 	db	45
   680  00FB93  2D                 	db	45
   681  00FB94  2D                 	db	45
   682  00FB95  00                 	db	0
   683  00FB96                     STR_85:
   684  00FB96  2E                 	db	46
   685  00FB97  2E                 	db	46
   686  00FB98  2E                 	db	46
   687  00FB99  2E                 	db	46
   688  00FB9A  2E                 	db	46
   689  00FB9B  2E                 	db	46
   690  00FB9C  2E                 	db	46
   691  00FB9D  2E                 	db	46
   692  00FB9E  2E                 	db	46
   693  00FB9F  2E                 	db	46
   694  00FBA0  2E                 	db	46
   695  00FBA1  2E                 	db	46
   696  00FBA2  2E                 	db	46
   697  00FBA3  2E                 	db	46
   698  00FBA4  2E                 	db	46
   699  00FBA5  2E                 	db	46
   700  00FBA6  2E                 	db	46
   701  00FBA7  2E                 	db	46
   702  00FBA8  2E                 	db	46
   703  00FBA9  2E                 	db	46
   704  00FBAA  2E                 	db	46
   705  00FBAB  2E                 	db	46
   706  00FBAC  2E                 	db	46
   707  00FBAD  2E                 	db	46
   708  00FBAE  2E                 	db	46
   709  00FBAF  2E                 	db	46
   710  00FBB0  2E                 	db	46
   711  00FBB1  2E                 	db	46
   712  00FBB2  2E                 	db	46
   713  00FBB3  2E                 	db	46
   714  00FBB4  2E                 	db	46
   715  00FBB5  2E                 	db	46
   716  00FBB6  2E                 	db	46
   717  00FBB7  2E                 	db	46
   718  00FBB8  00                 	db	0
   719  00FBB9                     STR_28:
   720  00FBB9  41                 	db	65	;'A'
   721  00FBBA  67                 	db	103	;'g'
   722  00FBBB  75                 	db	117	;'u'
   723  00FBBC  61                 	db	97	;'a'
   724  00FBBD  72                 	db	114	;'r'
   725  00FBBE  64                 	db	100	;'d'
   726  00FBBF  65                 	db	101	;'e'
   727  00FBC0  2C                 	db	44
   728  00FBC1  20                 	db	32
   729  00FBC2  70                 	db	112	;'p'
   730  00FBC3  72                 	db	114	;'r'
   731  00FBC4  65                 	db	101	;'e'
   732  00FBC5  70                 	db	112	;'p'
   733  00FBC6  61                 	db	97	;'a'
   734  00FBC7  72                 	db	114	;'r'
   735  00FBC8  61                 	db	97	;'a'
   736  00FBC9  6E                 	db	110	;'n'
   737  00FBCA  64                 	db	100	;'d'
   738  00FBCB  6F                 	db	111	;'o'
   739  00FBCC  20                 	db	32
   740  00FBCD  61                 	db	97	;'a'
   741  00FBCE  20                 	db	32
   742  00FBCF  6D                 	db	109	;'m'
   743  00FBD0  61                 	db	97	;'a'
   744  00FBD1  71                 	db	113	;'q'
   745  00FBD2  75                 	db	117	;'u'
   746  00FBD3  69                 	db	105	;'i'
   747  00FBD4  6E                 	db	110	;'n'
   748  00FBD5  61                 	db	97	;'a'
   749  00FBD6  20                 	db	32
   750  00FBD7  70                 	db	112	;'p'
   751  00FBD8  61                 	db	97	;'a'
   752  00FBD9  72                 	db	114	;'r'
   753  00FBDA  61                 	db	97	;'a'
   754  00FBDB  00                 	db	0
   755  00FBDC                     STR_44:
   756  00FBDC  41                 	db	65	;'A'
   757  00FBDD  63                 	db	99	;'c'
   758  00FBDE  69                 	db	105	;'i'
   759  00FBDF  6F                 	db	111	;'o'
   760  00FBE0  6E                 	db	110	;'n'
   761  00FBE1  61                 	db	97	;'a'
   762  00FBE2  6E                 	db	110	;'n'
   763  00FBE3  64                 	db	100	;'d'
   764  00FBE4  6F                 	db	111	;'o'
   765  00FBE5  20                 	db	32
   766  00FBE6  41                 	db	65	;'A'
   767  00FBE7  71                 	db	113	;'q'
   768  00FBE8  75                 	db	117	;'u'
   769  00FBE9  65                 	db	101	;'e'
   770  00FBEA  63                 	db	99	;'c'
   771  00FBEB  69                 	db	105	;'i'
   772  00FBEC  6D                 	db	109	;'m'
   773  00FBED  65                 	db	101	;'e'
   774  00FBEE  6E                 	db	110	;'n'
   775  00FBEF  74                 	db	116	;'t'
   776  00FBF0  6F                 	db	111	;'o'
   777  00FBF1  21                 	db	33
   778  00FBF2  20                 	db	32
   779  00FBF3  41                 	db	65	;'A'
   780  00FBF4  67                 	db	103	;'g'
   781  00FBF5  75                 	db	117	;'u'
   782  00FBF6  61                 	db	97	;'a'
   783  00FBF7  72                 	db	114	;'r'
   784  00FBF8  64                 	db	100	;'d'
   785  00FBF9  65                 	db	101	;'e'
   786  00FBFA  2E                 	db	46
   787  00FBFB  2E                 	db	46
   788  00FBFC  2E                 	db	46
   789  00FBFD  00                 	db	0
   790  00FBFE                     STR_40:
   791  00FBFE  41                 	db	65	;'A'
   792  00FBFF  63                 	db	99	;'c'
   793  00FC00  69                 	db	105	;'i'
   794  00FC01  6F                 	db	111	;'o'
